sample,location,richness,grassrich,grasscov,forbrich,forbcov,invasrich,invascov,woodyrich,woodycov,bgcov,date
19AT1-3,19A,9,4,30,5,40,1,5,0,0,25,201
19AT2-1,19A,8,3,10,5,45,0,0,0,0,45,201
19AT2-2,19A,8,4,20,4,30,0,0,0,0,50,201
19AT2-3,19A,8,3,15,5,40,0,0,0,0,45,201
19BT1-1,19B,6,2,10,4,25,0,0,0,0,65,201
19BT1-2,19B,9,4,30,5,45,0,0,0,0,25,201
19BT1-3,19B,7,3,25,4,20,0,0,0,0,55,201
19BT2-1,19B,7,1,5,5,50,0,0,1,5,40,201
19BT2-2,19B,6,2,10,4,20,0,0,0,0,70,201
19BT2-3,19B,7,4,35,3,15,0,0,0,0,50,201
19CT1-1,19C,10,3,40,7,20,0,0,0,0,40,201
19CT1-2,19C,5,2,80,3,5,0,0,0,0,15,201
19CT1-3,19C,6,2,10,4,60,0,0,0,0,30,201
19CT2-1,19C,8,3,10,5,35,0,0,0,0,55,201
19CT2-2,19C,8,3,40,5,40,0,0,0,0,20,201
19CT2-3,19C,6,3,25,3,25,0,0,0,0,50,201
19DT1-1,19D,7,3,15,4,30,0,0,0,0,55,201
19DT1-2,19D,4,1,5,3,40,0,0,0,0,55,201
19DT1-3,19D,3,1,10,2,55,0,0,0,0,35,201
19DT2-1,19D,5,1,10,4,35,0,0,0,0,55,201
19DT2-2,19D,4,1,75,3,15,0,0,0,0,10,201
19DT2-3,19D,6,3,60,3,35,0,0,0,0,5,201
20AT1-1,20A,9,3,15,5,35,1,5,0,0,45,201
20AT1-2,20A,8,3,25,5,20,0,0,0,0,55,201
20AT1-3,20A,6,2,40,4,30,0,0,0,0,30,201
20AT2-1,20A,4,3,70,1,5,0,0,0,0,25,201
20AT2-2,20A,7,3,50,3,20,0,0,1,5,25,201
20AT2-3,20A,6,3,65,3,10,0,0,0,0,25,201
20BT1-1,20B,8,3,75,5,20,0,0,0,0,5,201
20BT1-2,20B,5,3,20,2,20,0,0,0,0,60,201
20BT1-3,20B,6,2,50,4,20,0,0,0,0,30,201
20BT2-1,20B,6,2,15,2,30,1,10,1,3,42,201
20BT2-2,20B,6,3,50,3,15,0,0,0,0,35,201
20BT2-3,20B,5,3,25,2,10,0,0,0,0,65,201
20CT1-1,20C,8,3,15,5,50,0,0,0,0,35,201
20CT1-2,20C,7,3,15,4,60,0,0,0,0,25,201
20CT1-3,20C,7,3,40,4,20,0,0,0,0,40,201
20CT2-1,20C,6,3,70,3,15,0,0,0,0,15,201
20CT2-2,20C,4,2,60,2,15,0,0,0,0,25,201
20CT2-3,20C,6,2,20,3,40,1,5,0,0,35,201
20DT1-1,20D,7,3,30,4,15,0,0,0,0,55,201
20DT1-2,20D,7,3,50,4,15,0,0,0,0,35,201
20DT1-3,20D,6,2,15,4,60,0,0,0,0,25,201
20DT2-1,20D,5,2,25,2,15,1,5,0,0,55,201
20DT2-2,20D,7,2,10,5,40,0,0,0,0,50,201
20DT2-3,20D,5,2,30,3,25,0,0,0,0,45,201
