year_subplot,year,treatment,subplot,tx,seed,richness,grassrich,grasscov,forbrich,forbcov,woodyrich,woodycov,woodyyn,invasrich,invyn,invascov,bgcov,date,po,bg,per,tec,ph,om,nrelease,s,p,ca,mg,k,na,b,fe,mn,cu,zn,al,no3,nh4,c,tree_ht,tree_bd
2021_09A,2021,l5_wslc,09A,A,L5,5.5,2.166666667,55,3.333333333,15.83333333,0,0,0,0,0,0,29.16666667,201,0,159.9368438,2.826183852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_09B,2021,l5_lc,09B,B,L5,6.166666667,2.166666667,50,3.833333333,19.16666667,0.166666667,0.5,1,0,0,0,30.33333333,201,2.195334097,178.7498771,9.234871401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_09C,2021,l5_ctrl,09C,C,L5,6,2,45,4,15.83333333,0,0,0,0,0,0,39.16666667,201,3.763070211,188.1998497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_09D,2021,l5_ws,09D,D,L5,6.166666667,2.166666667,27.5,4,20,0,0,0,0,0,0,52.5,201,2.39188255,96.88655167,15.4574688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_10A,2021,l5_wslc,10A,A,L5,5.333333333,2.333333333,41.66666667,2.833333333,14.16666667,0,0,0,0,0,0,44.16666667,201,0.590109609,96.29966739,4.089273039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_10B,2021,l5_lc,10B,B,L5,4.833333333,2.5,58.33333333,2.166666667,10,0.333333333,0.333333333,1,0,0,0,31.33333333,201,1.653003945,138.5793152,5.989914261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_10C,2021,l5_ws,10C,C,L5,5.5,2,38.33333333,3.5,36.66666667,0,0,0,0,0,0,25,201,1.381329685,141.6941211,12.67957823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_10D,2021,l5_ctrl,10D,D,L5,5.5,2.5,45,3.166666667,21.66666667,0,0,0,0,0,0,33.33333333,201,1.959809189,64.64250924,15.60505414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_11A,2021,l20_wslc,11A,A,L20,5.166666667,2.5,43.33333333,2.666666667,10,0,0,0,0,0,0,46.66666667,201,0,180.4286506,8.141677645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_11B,2021,l20_lc,11B,B,L20,4.666666667,2.5,51.66666667,2.166666667,15.83333333,0,0,0,0,0,0,32.5,201,2.315667292,60.59926117,27.58682495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_11C,2021,l20_ws,11C,C,L20,5.333333333,2.666666667,40,2.5,18.16666667,0.166666667,1.666666667,1,0,0,0,40.16666667,201,4.015941986,193.37765,23.6028475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_11D,2021,l20_ctrl,11D,D,L20,5,2.833333333,66.66666667,2.166666667,8.333333333,0,0,0,0,0,0,25,201,4.969157757,NA,16.42299564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_12A,2021,h5_wslc,12A,A,H5,4.166666667,2.166666667,70,2,16.66666667,0,0,0,0,0,0,13.33333333,201,5.639157709,154.982435,8.846953549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_12B,2021,h5_lc,12B,B,H5,4.666666667,1.666666667,62.5,3,20,0,0,0,0,0,0,19.16666667,201,1.545482644,173.7344299,12.94697108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_12C,2021,h5_ws,12C,C,H5,6.5,2.5,45,4,35,0,0,0,0,0,0,20,203,2.088628341,186.0960233,35.39757938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_12D,2021,h5_ctrl,12D,D,H5,6.833333333,2.666666667,34.16666667,4.166666667,42.5,0,0,0,0,0,0,23.33333333,203,2.734931106,86.77692356,24.25930785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_13A,2021,l20_wslc,13A,A,L20,5.833333333,2,30,3.5,30,0,0,0,0,0,0,40,202,3.300025441,176.7928686,28.9078442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_13B,2021,l20_lc,13B,B,L20,7.666666667,1.833333333,27.5,5.666666667,31.66666667,0.166666667,0.166666667,1,0,0,0,40.66666667,202,1.94432685,207.5492652,23.97793643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_13C,2021,l20_ws,13C,C,L20,5.833333333,1.5,29.16666667,4,26.66666667,0.333333333,1.333333333,1,0,0,0,42.83333333,202,6.982073411,245.9225,32.30375149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_13D,2021,l20_ctrl,13D,D,L20,6,1.666666667,30,4.166666667,25,0.166666667,0.5,1,0,0,0,44.5,202,4.891579499,NA,32.60686599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_14A,2021,l5_wslc,14A,A,L5,5.333333333,1.666666667,40,3.666666667,35.83333333,0,0,0,0,0,0,24.16666667,202,2.074713335,141.80795,5.962690303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_14B,2021,l5_lc,14B,B,L5,6,1.833333333,43.33333333,4.166666667,31.66666667,0,0,0,0,0,0,25,202,0.349434283,246.6296536,6.17695259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_14C,2021,l5_ws,14C,C,L5,6.166666667,1.666666667,20.83333333,4.333333333,35.83333333,0.166666667,0.166666667,1,0,0,0,43.16666667,202,4.213299025,NA,13.40492601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_14D,2021,l5_ctrl,14D,D,L5,5.333333333,1.5,50,3.833333333,25.83333333,0,0,0,0,0,0,24.16666667,202,2.373027163,84.18542327,10.67057074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_15A,2021,l20_wslc,15A,A,L20,6.333333333,2.333333333,21.66666667,4,40.83333333,0,0,0,0,0,0,37.5,203,4.397001458,226.4728933,30.6598797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_15B,2021,l20_lc,15B,B,L20,4.666666667,2.166666667,67.5,2.333333333,13.33333333,0.166666667,0.166666667,1,0,0,0,19,203,0.939304186,181.56345,22.32209275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_15C,2021,l20_ws,15C,C,L20,5.666666667,2.166666667,54.16666667,3.333333333,21.66666667,0.166666667,0.166666667,1,0,0,0,24,203,5.173611158,132.0048398,29.26566871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_15D,2021,l20_ctrl,15D,D,L20,5.333333333,2.166666667,60,3.166666667,23.33333333,0,0,0,0,0,0,16.66666667,203,3.868396419,53.23867097,39.62442665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_16A,2021,l20_wslc,16A,A,L20,4.5,1.333333333,38.33333333,2.666666667,21.66666667,0,0,0,0,0,0,40,203,3.922977224,245.071,30.06155012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_16B,2021,l20_lc,16B,B,L20,5.166666667,1.833333333,28.33333333,3.333333333,30,0,0,0,0,0,0,41.66666667,203,6.784942638,NA,36.19894749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_16C,2021,l20_ws,16C,C,L20,5.833333333,2.5,70.83333333,3.166666667,17.5,0.166666667,0.833333333,1,0,0,0,10.83333333,203,2.331045081,140.5431174,9.073798517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_16D,2021,l20_ctrl,16D,D,L20,6.5,2.166666667,25,3.666666667,29.16666667,0,0,0,0,0,0,45.83333333,203,2.34321902,85.49099831,11.27134661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_17A,2021,h20_wlc,17A,A,H20,5.833333333,2.166666667,61.66666667,3.333333333,19.66666667,0.333333333,0.333333333,1,0,0,0,18.33333333,202,3.862521657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_17B,2021,h20_lc,17B,B,H20,5.333333333,2.166666667,49.16666667,2.666666667,17.5,0.333333333,1,1,0,0,0,32.33333333,202,4.866145883,255.2152282,14.22044915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_17C,2021,h20_ws,17C,C,H20,7.5,2.833333333,27.5,4.666666667,25.83333333,0,0,0,0,0,0,46.66666667,202,2.053434262,NA,12.80659956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_17D,2021,h20_ctrl,17D,D,H20,5.333333333,2.166666667,71.66666667,3.166666667,15.83333333,0,0,0,0,0,0,12.5,202,2.641649865,249.7884385,13.08278622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_18A,2021,h5_wslc,18A,A,H5,6.166666667,2,36.66666667,4.166666667,41.66666667,0,0,0,0,0,0,21.66666667,202,2.824664757,NA,31.11672959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_18B,2021,h5_lc,18B,B,H5,6.5,1.5,27.5,5,35,0,0,0,0,0,0,37.5,202,1.5504154,63.26375125,21.84759667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_18C,2021,h5_ws,18C,C,H5,7,2.666666667,47.5,4.333333333,23.33333333,0,0,0,0,0,0,29.16666667,202,4.362501036,159.0833196,9.704354826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_18D,2021,h5_ctrl,18D,D,H5,6.333333333,2,64.16666667,4.166666667,23.33333333,0.166666667,0.166666667,1,0,0,0,12.33333333,202,2.023885288,94.7478127,6.026623041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_19A,2021,h20_wlc,19A,A,H20,6.333333333,2.333333333,37.5,4,26.66666667,0,0,0,0,0,0,35.83333333,202,0.860683553,21.76511348,8.70610923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_19B,2021,h20_lc,19B,B,H20,5.333333333,2.333333333,46.66666667,3,20.83333333,0,0,0,0,0,0,32.5,202,3.367585923,212.0553719,7.770618221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_19C,2021,h20_ws,19C,C,H20,5.166666667,2.166666667,38.33333333,3,28.33333333,0,0,0,0,0,0,33.33333333,202,5.428991421,239.8955126,13.69172675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_19D,2021,h20_ctrl,19D,D,H20,4.166666667,1.666666667,51.66666667,2.333333333,29.16666667,0,0,0,0.166666667,1,0.166666667,19,202,3.29400919,158.7945956,16.84557868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_20A,2021,h5_wslc,20A,A,H5,5,2,63.33333333,3,15,0,0,0,0,0,0,21.66666667,202,1.08014552,185.7470424,10.09029564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_20B,2021,h5_lc,20B,B,H5,6,2.833333333,51.66666667,3.166666667,27.5,0,0,0,0,0,0,20.83333333,202,4.253304165,137.9615282,10.72837777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_20C,2021,h5_ws,20C,C,H5,5,1.833333333,46.66666667,3,32.5,0,0,0,0.333333333,1,1,21.5,203,1.395971211,155.67896,11.65170365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021_20D,2021,h5_ctrl,20D,D,H5,7,2.333333333,47.5,4.5,17.5,0.166666667,0.5,1,0.166666667,1,0.166666667,34.33333333,203,3.53162078,103.5145936,21.68005434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022_01A,2022,l20_wslc,01A,A,L20,8.833333333,2.333333333,32.5,6.5,50,0,0,0,0,0,0,17.5,193,3.489940782,7.185139953,21.02128154,9.59,5.9,2.57,71,6,43,1022,218,135,13,0.36,202,81,1.6,2.96,525,0.7,1.6,1.15,38.4,-0.6
2022_01B,2022,l20_lc,01B,B,L20,7.166666667,2.5,34.16666667,4.666666667,30,0,0,0,0,0,0,35.83333333,193,4.401731095,7.265828858,22.85143896,10.9,7,3.12,81,7,19,1286,435,95,27,0.43,116,59,1.84,1.57,424,1.8,1.9,1.45,-26.15,-1.4
2022_01C,2022,l20_ws,01C,C,L20,7.666666667,3,25.83333333,4.666666667,31.66666667,0,0,0,0,0,0,42.5,193,0.63419271,6.723975159,27.27504883,11.21,6.1,2.03,61,5,23,1223,306,157,10,0.28,156,63,1.48,2.07,488,0.6,4.1,1.16,15.1,0.9
2022_01D,2022,l20_ctrl,01D,D,L20,8,2.833333333,40.83333333,5.166666667,35,0,0,0,0,0,0,24.16666667,193,2.179240621,10.00890526,10.42710155,10.13,6.2,3.08,81,8,17,1141,288,89,12,0.26,131,42,1.21,1.09,486,2.4,0.5,1.28,18.3,0.2
2022_02A,2022,l5_wslc,02A,A,L5,7.166666667,2.833333333,54.16666667,4,20,0,0,0,0.333333333,1,0.833333333,25,193,3.456193187,9.307314805,21.494747,11.78,7.1,3.6,86,5,30,1432,460,94,10,0.56,112,82,1.76,1.99,418,1.6,13.5,1.65,-6.55,0.55
2022_02B,2022,l5_lc,02B,B,L5,6.166666667,2.333333333,38.33333333,3.666666667,20,0,0,0,0.166666667,1,0.833333333,40.83333333,193,4.078412882,5.561025831,17.99315262,15,7.1,3.9,89,5,26,1866,562,118,10,0.62,117,76,2.04,1.8,524,1.1,7,2.14,8.1,-0.35
2022_02C,2022,l5_ws,02C,C,L5,8.166666667,3,45.83333333,5,16.66666667,0,0,0,0.166666667,1,0,37.5,193,3.046816241,10.86568202,8.817464372,11.18,7,3.21,82,5,15,1385,420,84,11,0.5,124,54,1.73,1.1,478,0,4,1.77,-21.35,-1.4
2022_02D,2022,l5_ctrl,02D,D,L5,8.166666667,2.833333333,30.83333333,4.833333333,29.16666667,0,0,0,0.5,1,2.166666667,37.83333333,193,1.166630224,8.345308699,7.086202438,13.2,7,3.86,89,5,19,1660,484,92,11,0.4,118,41,1.81,1.18,526,0.5,12.6,1.66,24.95,0.25
2022_03A,2022,l20_wslc,03A,A,H5,6.166666667,2,21.66666667,3.666666667,42.5,0,0,0,0.5,1,3.333333333,32.5,193,1.970404672,7.096332911,11.2334325,17.34,7.2,4.84,98,5,38,2106,679,145,11,0.83,114,56,2.13,1.96,533,0.6,6.6,2.34,15.3,-0.2
2022_03B,2022,l20_lc,03B,B,H5,7.666666667,2.166666667,19.16666667,4.666666667,27.5,0.166666667,1.166666667,1,0.666666667,1,4.5,47.66666667,193,10.18279074,9.36201023,9.140808248,14.16,7.4,4.34,93,5,36,1699,566,135,9,0.71,99,67,1.9,1.88,469,3.4,19.7,2.29,-18.6,-5.25
2022_03C,2022,l20_ws,03C,C,H5,6.833333333,2.833333333,29.16666667,3.833333333,22.5,0,0,0,0.166666667,1,6.666666667,41.66666667,193,1.310641731,10.85228723,2.513193943,16.15,6.9,3.67,87,6,24,2061,550,92,14,0.54,147,38,2.09,1.18,601,0.8,0,1.7,-28.95,-1.05
2022_03D,2022,l20_ctrl,03D,D,H5,6.666666667,2.166666667,17.5,4.5,20,0,0,0,0,0,0,62.5,193,2.557256555,7.496516789,1.203905945,14.24,7.7,3.23,82,5,24,1684,598,102,11,0.66,118,66,1.99,1.15,475,0.8,0,1.49,-42.4,-6.55
2022_04A,2022,l5_wslc,04A,A,L5,4.5,2,26.66666667,2.5,15,0,0,0,0,0,0,58.33333333,193,4.776019565,11.97204809,4.097551486,15.23,6.6,3.52,85,6,35,1770,525,121,12,0.38,148,53,1.57,1.5,576,3.2,0.5,1.65,6,-0.1
2022_04B,2022,l5_lc,04B,B,L5,6.333333333,2.333333333,20.83333333,4,25,0,0,0,0,0,0,54.16666667,193,4.727460035,10.6954193,6.447502291,15.41,7.9,3,80,5,34,2105,482,111,11,0.64,97,110,1.67,1.27,376,0,0,2.93,-24.1,-7.2
2022_04C,2022,l5_ws,04C,C,L5,6.666666667,2.666666667,21.66666667,3.166666667,17.5,0.166666667,0.166666667,1,0.666666667,1,11.66666667,49,193,1.72174219,8.271279136,11.06393932,12.6,6.2,2.96,79,7,29,1357,389,138,12,0.28,116,52,0.96,0.79,592,0,1,1.39,-14.15,-1.75
2022_04D,2022,l5_ctrl,04D,D,L5,5.666666667,2.333333333,21.66666667,3.333333333,15,0,0,0,0,0,0,63.33333333,193,2.161948855,10.21565156,4.49542923,13.52,7.8,3.17,82,5,24,1582,574,116,10,0.58,96,125,1.67,1.24,458,0,0,1.84,-9,-0.6
2022_05A,2022,h20_wlc,05A,A,H20,6,1.333333333,5.833333333,4.666666667,76.66666667,0,0,0,0,0,0,17.5,194,2.004454504,6.436004725,7.209817877,19.65,7.3,7.25,111,10,57,2277,821,126,68,0.76,294,50,2.95,3.38,459,2,0,3.12,10.95,0.8
2022_05B,2022,h20_lc,05B,B,H20,6,3,70.83333333,3,17.5,0,0,0,0,0,0,11.66666667,194,2.873846648,8.910792553,9.160992755,17.37,7.1,6.57,108,14,55,1951,747,145,63,0.66,317,48,2.76,3.01,504,3.1,0,3.37,26.25,0.7
2022_05C,2022,h20_ws,05C,C,H20,7.166666667,2.833333333,23.33333333,4.333333333,36.66666667,0,0,0,0,0,0,40,194,1.670150053,7.585458567,15.67041298,15.97,6.5,4.09,91,6,21,1766,574,108,22,0.47,156,45,2.13,1.68,600,0,0,1.83,7.15,-0.36
2022_05D,2022,h20_ctrl,05D,D,H20,7.5,2.833333333,30.83333333,4.666666667,29.16666667,0,0,0,0,0,0,40,194,2.593219436,4.465214535,4.603389955,18.24,6.6,4.71,97,6,29,2020,696,107,21,0.53,170,45,2.23,1.55,636,0,0,2.3,9.65,0.85
2022_06A,2022,h5_wslc,06A,A,H5,6.5,2.166666667,20,4.333333333,44.16666667,0,0,0,0,0,0,35.83333333,194,1.664423171,7.086828404,3.129298621,15.83,6.5,3.44,84,6,19,1884,498,92,15,0.36,165,37,2.01,1.07,575,0,0,1.55,5.3,-0.55
2022_06B,2022,h5_lc,06B,B,H5,8,3.166666667,30,4.666666667,30,0,0,0,0.166666667,1,1.166666667,38.83333333,194,11.54661305,9.378280614,3.87297345,15.1,7,3.78,88,5,16,1867,578,92,12,0.49,128,43,2.17,1.33,583,0,0,1.86,9,-0.3
2022_06C,2022,h5_ws,06C,C,H5,5,2.333333333,35,2.5,39.16666667,0,0,0,0.166666667,1,0.833333333,25,194,1.482820037,12.09956313,9.679155386,16.43,6.7,5.3,102,7,39,1986,550,135,14,0.65,206,34,1.88,2.14,479,1.5,0,2.57,39.3,0.9
2022_06D,2022,h5_ctrl,06D,D,H5,6.833333333,2.666666667,37.5,4.166666667,34.16666667,0,0,0,0,0,0,28.33333333,194,0.48979016,8.538557317,5.668573133,15.74,7.1,3.61,86,5,21,1848,659,101,16,0.58,140,55,1.98,1.33,543,0,0,1.69,30.4,-0.45
2022_07A,2022,h20_wlc,07A,A,H20,5.333333333,1.833333333,35.83333333,3.5,24.16666667,0,0,0,0,0,0,40,194,0,2.680904107,4.7283606,15.09,6.8,3.15,82,5,16,1895,503,85,14,0.4,164,51,1.71,1.17,553,0,0,1.51,30.4,0.15
2022_07B,2022,h20_lc,07B,B,H20,7.333333333,2.5,20.83333333,4.833333333,50.83333333,0,0,0,0,0,0,28.33333333,194,0.102109234,1.579381356,7.063104666,10.85,6.3,2.87,77,6,22,1231,321,109,11,0.3,118,40,0.96,0.81,539,0,0,1.28,8.85,0.4
2022_07C,2022,h20_ws,07C,C,H20,6.5,2.833333333,29.16666667,3.5,18.33333333,0,0,0,0.166666667,1,0.5,52,194,0.078602861,2.22098227,4.756873734,14.15,7.9,3.14,81,5,25,1843,497,93,13,0.7,127,70,2.05,1.05,391,0,0,2.25,18.7,0.3
2022_07D,2022,h20_ctrl,07D,D,H20,6.166666667,2.833333333,40,3.333333333,22.5,0,0,0,0,0,0,37.5,194,0,3.820625783,5.93811074,11.97,7.2,3.35,84,5,27,1490,445,100,11,0.48,144,61,1.75,1.16,483,0.7,0,1.37,-20.45,-3
2022_08A,2022,h20_wlc,08A,A,H20,6.833333333,2.333333333,25,3.833333333,36.66666667,0,0,0,0.666666667,1,8.333333333,30,194,0.642213339,3.185169934,9.98206874,9.79,5.5,2.87,77,6,28,818,216,117,9,0.22,119,38,0.65,0.67,605,0,0,1.71,5.5,2.5
2022_08B,2022,h20_lc,08B,B,H20,5.833333333,2.166666667,27.5,3.333333333,17.5,0,0,0,0.333333333,1,1.666666667,53.33333333,194,0,2.305454788,4.788568303,14.45,7.6,4.76,98,5,24,1706,601,128,9,0.73,138,104,1.58,2.49,485,0,0,2.46,20.25,-0.8
2022_08C,2022,h20_ws,08C,C,H20,6.333333333,2.166666667,17.5,4.166666667,20,0,0,0,0,0,0,62.5,194,2.639937076,4.681890352,5.572557026,12.69,7.3,3.39,84,5,45,1634,435,128,11,0.53,187,73,1.91,1.63,516,0,0,1.75,-15,-4.5
2022_08D,2022,h20_ws,08D,D,H20,5.833333333,2,29.16666667,3.333333333,15,0,0,0,0.5,1,7.5,48.33333333,194,0,4.418018485,4.063076762,10.27,7,2.58,72,5,44,1427,275,137,10,0.32,139,64,1.08,1.04,519,0,0,1.36,8.6,-2.85
2022_09A,2022,l5_wslc,09A,A,L5,5.666666667,2.333333333,15,3.333333333,44.16666667,0,0,0,0,0,0,40.83333333,195,0.022168452,4.430128562,8.063285029,14.5,7.4,3.85,88,11,23,1447,754,99,34,0.57,164,60,2.06,1.31,464,1.3,0,2.12,9.15,-0.2
2022_09B,2022,l5_lc,09B,B,L5,5.833333333,2.166666667,18.33333333,3.333333333,41.66666667,0,0,0,0.333333333,1,5,35,195,0.652601903,2.022883389,0,13.7,7.7,3.16,82,5,29,1660,544,121,11,0.6,102,75,1.87,1.23,434,0,0,2.15,12.55,-0.6
2022_09C,2022,l5_ctrl,09C,C,L5,6.666666667,2.666666667,19.16666667,4,43.33333333,0,0,0,0,0,0,37.5,195,3.4501272,1.585705947,3.006265723,15,6.8,3.47,85,5,17,1666,626,88,21,0.45,135,50,1.7,1.08,554,0,0,1.63,10.95,0.55
2022_09D,2022,l5_ws,09D,D,L5,6.333333333,2.833333333,22.5,3.5,30.83333333,0,0,0,0,0,0,46.66666667,195,5.30659902,1.992157342,NA,12.95,7.9,3.15,82,4,17,1618,495,90,12,0.66,98,66,1.85,0.76,433,0,0,1.99,3.7,-0.6
2022_10A,2022,l5_wslc,10A,A,L5,7,3,17.5,3.833333333,34.16666667,0,0,0,0.166666667,1,3.333333333,45,195,0,5.542707827,4.838626138,11.96,7.4,3.17,82,5,16,1426,492,76,14,0.44,127,53,1.64,0.83,475,0,0,1.38,29.2,0.65
2022_10B,2022,l5_lc,10B,B,L5,6.666666667,3,34.16666667,3.5,19.16666667,0.166666667,0.833333333,1,0,0,0,45.83333333,195,0,5.699118097,0.613208485,12.62,7.8,3.11,81,4,13,1543,504,75,13,0.65,104,81,1.8,0.8,451,0,0,1.48,13.85,0.45
2022_10C,2022,l5_ws,10C,C,L5,6.333333333,2.333333333,28.33333333,4,36.66666667,0,0,0,0,0,0,35,195,0.165459243,5.498401938,7.520295897,10.67,6.6,3.32,83,5,19,1272,349,78,11,0.3,139,52,1.13,0.79,496,0,0.5,1.41,18.75,0.45
2022_10D,2022,l5_ctrl,10D,D,L5,7.166666667,2.666666667,20,4.333333333,28.33333333,0,0,0,0.166666667,1,0.833333333,50.83333333,195,0,4.550809777,1.72019129,11.31,7.2,3.29,83,4,17,1417,420,77,11,0.42,113,73,1.57,1,495,0,0,1.31,12.45,0.2
2022_11A,2022,l20_wslc,11A,A,L20,5.833333333,2.666666667,43.33333333,3,19.16666667,0,0,0,0.166666667,1,2.5,35,195,0.223028064,6.390728814,0.995938274,15.1,7.8,3.12,81,5,24,1781,639,105,14,0.71,134,99,2.16,1.17,507,0,0,1.46,16.15,2.55
2022_11B,2022,l20_lc,11B,B,L20,6.5,2.5,41.66666667,4,17.5,0,0,0,0,0,0,40.83333333,195,0.556825308,4.549182363,15.14381626,12.98,7.8,2.99,80,4,31,1567,525,100,11,0.56,148,87,1.82,1.15,439,1,0,1.67,16.95,2.5
2022_11C,2022,l20_ws,11C,C,L20,6.333333333,2.5,17.5,3.666666667,21.66666667,0,0,0,0.166666667,1,0.833333333,60,195,0.462935936,279.4799585,5.213141651,14.47,7.7,2.91,78,4,21,1698,618,95,11,0.61,100,82,1.75,0.91,493,0,0,1.32,12.65,1.55
2022_11D,2022,l20_ctrl,11D,D,L20,5.666666667,2.166666667,15,3.333333333,27.5,0,0,0,0.166666667,1,1.666666667,55.83333333,195,0.036989582,148.5229998,0.38396872,11.79,7.8,2.79,76,4,20,1469,445,104,11,0.61,91,105,1.47,0.77,473,0,0,1.3,8.95,1.3
